round,score,time survived
28,0,14
29,0,14
30,0,14
31,0,14
32,0,14
33,0,14
34,0,14
35,1,14
36,0,14
37,0,14
38,0,14
39,0,14
40,0,14
41,0,14
42,0,14
43,0,14
44,0,14
45,0,14
46,0,14
47,0,14
48,0,14
49,0,14
50,0,14
51,0,14
52,0,14
53,0,14
54,0,14
55,0,14
56,0,14
57,0,14
58,0,14
59,0,14
60,0,14
61,0,14
62,0,14
63,0,14
64,0,14
65,0,14
66,0,14
67,0,14
68,0,14
69,0,14
70,0,14
71,0,14
72,0,14
73,0,14
74,0,14
75,0,14
76,0,14
77,0,14
78,0,14
79,0,14
80,0,14
81,0,14
82,0,14
83,0,14
84,0,14
85,0,14
86,0,14
87,0,14
88,0,14
89,0,14
90,0,14
91,0,14
92,0,14
93,0,14
94,0,14
95,0,14
96,0,14
97,0,14
98,0,14
99,0,14
100,0,14
101,0,14
102,0,14
103,0,14
104,0,14
105,0,14
106,0,14
107,0,14
108,0,14
109,0,14
110,0,14
111,0,14
112,0,14
113,0,14
114,0,14
115,0,14
116,0,14
117,0,14
118,0,14
round,score,time survived
0,0,88
1,0,64
round,score,time survived
0,0,103
round,score,time survived
0,0,106
1,0,71
2,0,103
3,0,93
4,0,84
5,1,318
6,0,36
7,0,16
8,0,61
9,0,46
10,0,39
11,0,186
12,0,409
round,score,time survived
0,0,88
1,0,159
2,0,162
3,0,77
4,0,120
5,1,272
6,0,67
7,0,238
8,0,156
9,0,248
10,0,130
11,0,77
round,score,time survived
0,0,241
1,0,72
2,0,90
3,0,224
4,0,105
5,0,180
6,0,36
7,0,35
round,score,time survived
0,0,91
1,0,74
round,score,time survived
0,0,100
1,0,142
round,score,time survived
0,0,205
1,0,46
2,0,102
3,0,220
4,0,79
5,0,68
6,0,166
7,0,43
8,0,127
9,1,95
10,0,131
11,0,128
12,0,70
13,0,142
14,0,123
15,0,407
16,0,80
17,0,66
18,0,281
19,0,104
20,0,122
21,0,62
22,1,40
23,1,69
24,1,253
25,0,104
26,0,70
27,0,87
28,0,201
29,1,41
30,0,136
31,1,150
32,0,76
33,0,142
34,0,67
35,0,79
36,0,107
37,0,79
round,score,time survived
0,0,179
1,0,163
2,0,95
3,0,98
4,0,188
5,0,195
6,1,358
7,0,79
8,1,375
9,0,151
10,0,279
11,0,67
12,0,70
13,0,209
14,0,67
15,0,55
16,0,205
17,0,264
18,0,75
19,0,307
20,2,314
21,0,137
22,1,219
23,0,70
24,0,95
25,1,185
26,0,135
27,0,164
28,0,209
29,0,129
30,0,167
31,0,123
32,0,80
33,0,187
34,0,43
35,0,40
36,0,41
37,0,26
38,0,74
39,0,41
40,0,199
41,0,65
42,0,48
43,0,129
44,0,80
45,0,121
46,0,66
47,0,122
48,0,135
49,0,59
50,0,72
51,0,186
52,0,63
53,0,54
54,0,79
55,0,53
56,0,21
57,0,133
58,0,57
59,0,33
60,1,75
61,1,193
62,0,35
63,0,86
64,0,94
65,0,166
66,0,67
67,0,96
68,0,37
69,0,61
70,0,74
71,1,79
72,0,51
73,0,100
74,0,104
75,0,162
76,0,98
77,0,283
78,0,70
79,0,351
80,0,22
81,0,237
82,0,54
83,0,89
84,0,72
85,0,65
86,0,216
87,0,141
88,0,53
89,0,57
90,0,215
91,0,59
92,0,110
93,1,198
94,0,76
95,1,189
96,0,161
97,0,59
98,0,297
99,0,30
100,0,117
101,0,23
102,0,48
103,0,131
104,0,116
105,0,61
106,0,63
107,0,177
108,0,189
109,0,46
110,0,82
111,0,34
112,1,292
113,0,56
114,0,33
115,0,24
116,0,51
117,0,74
118,0,151
119,0,101
120,0,110
121,2,186
122,0,55
123,0,56
124,0,58
125,0,26
126,0,36
127,0,38
128,1,157
129,0,72
130,0,86
131,1,54
132,0,429
133,0,52
134,1,92
135,0,149
136,0,209
137,0,84
138,0,27
139,0,111
140,0,195
141,0,100
142,0,237
143,0,125
144,1,52
145,0,28
146,0,39
147,0,259
148,1,105
149,0,74
150,1,78
151,0,25
152,1,188
153,0,33
154,0,93
155,0,202
156,1,813
157,0,55
158,0,208
159,1,77
160,0,164
161,0,63
162,0,94
163,0,75
164,0,73
165,0,94
166,0,54
167,0,88
168,2,267
169,0,143
170,1,51
171,0,77
172,0,49
173,0,80
174,0,154
175,0,160
176,0,131
177,0,54
178,0,120
179,0,37
180,0,90
181,0,77
182,0,25
183,0,44
184,0,242
185,0,223
186,0,131
187,0,210
188,1,78
189,0,24
190,0,264
191,0,93
192,0,46
193,0,168
194,1,569
195,0,111
196,0,60
197,0,157
198,0,166
199,0,101
200,0,72
201,0,144
202,0,136
203,0,65
204,0,334
205,0,709
206,0,397
207,0,27
208,0,312
209,0,289
210,0,182
211,0,266
212,0,217
213,0,195
214,0,68
215,0,73
216,0,57
217,0,331
218,0,524
219,0,275
220,0,195
221,0,145
222,0,182
223,0,126
224,0,291
225,0,95
226,0,23
227,0,137
228,0,136
229,0,145
230,1,370
231,0,139
232,2,120
233,0,50
234,0,128
235,0,46
236,1,94
237,0,270
238,0,277
239,0,477
240,0,380
241,0,112
242,0,143
243,0,58
244,0,442
245,0,111
246,0,234
247,0,191
248,0,112
249,0,93
250,0,211
251,0,223
252,0,133
253,0,158
254,0,301
255,0,148
256,0,289
257,0,284
258,0,99
259,1,387
260,0,287
261,0,118
262,0,177
263,0,19
264,0,41
265,0,202
266,0,253
267,0,73
268,1,100
269,1,234
270,0,121
271,0,121
272,0,191
273,0,88
274,1,287
275,0,380
276,0,144
277,0,139
278,0,195
279,0,208
280,1,573
281,0,496
282,0,314
283,0,187
284,0,185
285,0,86
286,0,49
287,1,597
288,0,112
289,0,363
290,1,138
291,0,249
292,0,590
293,0,176
294,0,175
295,0,68
296,0,420
297,0,166
298,2,83
299,0,162
300,0,166
301,0,73
302,1,559
303,0,94
304,0,203
305,1,261
306,0,111
round,score,time survived
0,0,51
1,0,270
2,0,27
3,0,105
4,0,85
5,0,54
6,0,70
7,0,44
8,0,87
9,1,208
10,0,160
11,0,66
12,0,27
13,0,43
14,0,63
15,0,167
16,0,74
17,0,160
